  beta_mdf_loss(2)       =0.0          !                
  gamma_mdf_loss(2)      =1.0d0        !                
  alpha_mdf_loss_do(2)   =2.3e-6       !                
  do_mdf_loss(2)         =0.0625       !                
  lcal_mdf_feed_do(2)    =T            !                
  xi_mdf_feed_do(2,:)    =0.102, 0.227 !                
  fi_mdf_feed_do(2,:)    =  0.0,   1.0 !                
  lcal_mdf_feed_dens(2)  =T            !                
  k_mdf_dens(2)          =0.125        !                
  lcal_mdf_feed_recov(2) =T            !                
  do_mdf_recov(2)        =0.156        !                
  xi_mdf_feed_recov(2,:) =3.22d-3, 7.56d-3, 1.77d-2, 4.16d-2 !                
  fi_mdf_feed_recov(2,:) = 1000.0,   100.0,    10.0,     1.0 !                
  xi_mdf_salt(2,:)       =20.0, 30.0   !                
  fi_mdf_salt(2,:)       =0.0,  1.0    !                
  alpha_mdf_loss_salt(2) =2.3e-6       !                
!                
!-------                
! d_mdf(3)               =0.2          !                
  d_mdf(3)               =0.006        !                
! alpha_mdf_feed(3)      =1.94e-8      !                
  alpha_mdf_feed(3)      =1.00e-7      !                
  beta_mdf(3)            =6.93e-2      !                
  k_mdf_do(3)            =1.56e-2      !                
  lambda_mdf(3)          =7.56e2       !                
  pi_mdf_min(3)          =0.01E0       !                
! alpha_mdf_resp_r(3)    =1.00e-9      !                
  alpha_mdf_resp_r(3)    =2.31e-8      !                
  k_mdf_resp_bdo(3)      =4.69e-2      !                
! alpha_mdf_resp_a(3)    =0.31         !                
  alpha_mdf_resp_a(3)    =0.000        !                
! e_mdf_dec(3,1)         =8.75d-1      !                
! e_mdf_dec(3,2)         =4.81d-5      !                
! e_mdf_dec(3,3)         =0.00d0       !                
  e_mdf_dec(3,1)         =1.0000       !                
  e_mdf_dec(3,2)         =4.81d-5      !                
  e_mdf_dec(3,3)         =0.0000       !                
  e_mdf_bma(3)           =1.0E0        !                
  e_mdf_mei(3,1:2)       =1.0E0  1.0E0 !                
  e_mdf_det(3)           =1.0E0        !                
  e_mdf_bba(3)           =1.0E0        !                
  e_mdf_bdnb(3)          =1.0E0        !                
! kappa_mdf_exc(3)       =0.70E0       !                
  kappa_mdf_exc(3)       =1.00E0       !                
  n_c_mdf(3)             =1.46e-1      !                
  p_c_mdf(3)             =3.87e-3      !                
  tod_c_mdf(3)           =1.30         !                
  c_mdf_dec(3,1)         =0.930E0      !                
  c_mdf_dec(3,2)         =0.020E0      !                
  c_mdf_dec(3,3)         =0.050E0      !                
! alpha_mdf_loss(3)      =8.68e-9      !                
! alpha_mdf_loss(3)      =1.00e-7      !                
! alpha_mdf_loss(3)      =2.22e-8      !                
  alpha_mdf_loss(3)      =5.00e-8      !                
  beta_mdf_loss(3)       =0.0          !                
  gamma_mdf_loss(3)      =1.0d0        !                
! alpha_mdf_loss_do(3)   =2.30e-6      !                
  alpha_mdf_loss_do(3)   =1.93e-7      !                
  do_mdf_loss(3)         =0.0625       !                
  lcal_mdf_feed_do(3)    =T            !                
  xi_mdf_feed_do(3,:)    =0.102, 0.227 !                
  fi_mdf_feed_do(3,:)    =  0.0,   1.0 !                
  lcal_mdf_feed_dens(3)  =T            !                
  k_mdf_dens(3)          =0.125        !                
  lcal_mdf_feed_recov(3) =T            !                
  do_mdf_recov(3)        =0.156        !                
  xi_mdf_feed_recov(3,:) =3.22d-3, 7.56d-3, 1.77d-2, 4.16d-2 !                
  fi_mdf_feed_recov(3,:) = 1000.0,   100.0,    10.0,     1.0 !                
  xi_mdf_salt(3,:)       =20.0, 30.0   !                
  fi_mdf_salt(3,:)       =0.0,  1.0    !                
  alpha_mdf_loss_salt(3) =2.3e-6       !                
!                
!-------                
  d_msf(1)               =0.020        !                
  alpha_msf_feed(1)      =2.36E-5      !                
  t_msf_opt(1)           =22.0         !                
  t_msf_max(1)           =32.0         !                
  beta_msf(1)            =0.2E0        !                
  eta_msf_phy(1,1:4)     =1.0E0, 1.0E0, 0.2E0, 0.2E0 !                
  eta_msf_zoo(1,1:1)     =0.0E0        !                
  eta_msf_pz(1,1:2)      =0.0E0, 0.0E0 !                
  lcal_msf_feed_max(1)   =T            !                
  pi_msf_max(1)          =1.0E-1       !                
  alpha_msf_resp_r(1)    =1.62E-8      !                
  beta_msf_resp(1)       =6.93E-2      !                
  k_msf_resp_bdo(1)      =1.56E-2      !                
  alpha_msf_resp_a(1)    =0.15E0       !                
  e_msf_dec(1,1)         =8.75d-1      !                
  e_msf_dec(1,2)         =4.81d-5      !                
  e_msf_dec(1,3)         =0.00d0       !                
  e_msf_phy(1,1)         =1.0          !                
  e_msf_phy(1,2)         =1.0          !                
  e_msf_phy(1,3)         =1.0          !                
  e_msf_phy(1,4)         =1.0          !                
  e_msf_zoo(1,1)         =1.0          !                
  e_msf_pz(1,1)          =1.0          !                
  e_msf_pz(1,2)          =1.0          !                
  e_msf_pom(1)           =1.0          !                
  kappa_msf_exc(1)       =1.00E0       !                
  n_c_msf(1)             =1.71E-1      !                
  p_c_msf(1)             =5.42E-3      !                
  tod_c_msf              =1.24E0       !                
  c_msf_dec(1,1)         =0.930E0      !                
  c_msf_dec(1,2)         =0.020E0      !                
  c_msf_dec(1,3)         =0.050E0      !                
  alpha_msf_loss(1)      =2.78e-8      !                
  beta_msf_loss(1)       =6.93e-2      !                
  gamma_msf_loss(1)      =2.0d0        !                
! alpha_msf_loss_do(1)   =1.6e-5       !                
  alpha_msf_loss_do(1)   =8.27e-7      !                
  do_msf_loss(1)         =0.046875     !                
!  xi_msf_loss_do_t(1,:) =17.0, 23.0   !                
!  fi_msf_loss_do_t(1,:) = 0.0,  1.0   !                
  lcal_msf_feed_do(1)    =T            !                
  xi_msf_feed_do(1,:)    =0.102, 0.227 !                
  fi_msf_feed_do(1,:)    =  0.0,   1.0 !                
  lcal_msf_feed_dens(1)  =T            !                
  k_msf_dens(1)          =0.125        !                
! k_msf_dens(1)          =0.833        !                
  lcal_msf_feed_recov(1) =T            !                
  do_msf_recov(1)        =0.156        !                
  xi_msf_feed_recov(1,:) =6.45d-4, 1.51d-3, 3.55d-3, 8.33d-3 !                
  fi_msf_feed_recov(1,:) = 1000.0,   100.0,    10.0,     1.0 !                
  alpha_msf_feed_max(1)  =3.47d-7      !                
  xi_msf_feed_max_t(1,:) =  0.0,  40.0 !                
  fi_msf_feed_max_t(1,:) =0.231, 3.308 !                
  xi_msf_salt(1,:)       =20.0, 30.0   !                
  fi_msf_salt(1,:)       =0.0,  1.0    !                
! alpha_msf_loss_salt(1) =1.6e-5       !                
  alpha_msf_loss_salt(1) =0.0e-0       !                
!                
!-------                
  d_msf(2)               =0.020        !                
  alpha_msf_feed(2)      =2.36E-5      !                
  t_msf_opt(2)           =22.0         !                
  t_msf_max(2)           =32.0         !                
  beta_msf(2)            =0.2E0        !                
  eta_msf_phy(2,1:4)     =1.0E0, 1.0E0, 0.2E0, 0.2E0 !                
  eta_msf_zoo(2,1:1)     =0.0E0        !                
  eta_msf_pz(2,1:2)      =0.0E0, 0.0E0 !                
  lcal_msf_feed_max(2)   =T            !                
  pi_msf_max(2)          =1.0E-1       !                
  alpha_msf_resp_r(2)    =1.62E-8      !                
  beta_msf_resp(2)       =6.93E-2      !                
  k_msf_resp_bdo(2)      =1.56E-2      !                
  alpha_msf_resp_a(2)    =0.15E0       !                
  e_msf_dec(2,1)         =8.75d-1      !                
  e_msf_dec(2,2)         =4.81d-5      !                
  e_msf_dec(2,3)         =0.00d0       !                
  e_msf_phy(2,1)         =1.0          !                
  e_msf_phy(2,2)         =1.0          !                
  e_msf_phy(2,3)         =1.0          !                
  e_msf_phy(2,4)         =1.0          !                
  e_msf_zoo(2,1)         =1.0          !                
  e_msf_pz(2,1)          =1.0          !                
  e_msf_pz(2,2)          =1.0          !                
  e_msf_pom(2)           =1.0          !                
! kappa_msf_exc(2)       =0.70E0       !                
  kappa_msf_exc(2)       =1.00E0       !                
  n_c_msf(2)             =1.71E-1      !                
  p_c_msf(2)             =5.42E-3      !                
  tod_c_msf              =1.24E0       !                
  c_msf_dec(2,1)         =0.930E0      !                
  c_msf_dec(2,2)         =0.020E0      !                
  c_msf_dec(2,3)         =0.050E0      !                
! alpha_msf_loss(2)      =4.00e-7      !                
! alpha_msf_loss(2)      =1.00e-7      !                
! alpha_msf_loss(2)      =2.50e-9      !                
  alpha_msf_loss(2)      =2.78e-8      !                
  beta_msf_loss(2)       =6.93e-2      !                
  gamma_msf_loss(2)      =1.0d0        !                
  alpha_msf_loss_do(2)   =1.6e-5       !                
  do_msf_loss(2)         =0.0625       !                
!  xi_msf_loss_do_t(2,:) =17.0, 23.0   !                
!  fi_msf_loss_do_t(2,:) = 0.0,  1.0   !                
  lcal_msf_feed_do(2)    =T            !                
  xi_msf_feed_do(2,:)    =0.102, 0.227 !                
  fi_msf_feed_do(2,:)    =  0.0,   1.0 !                
  lcal_msf_feed_dens(2)  =T            !                
  k_msf_dens(2)          =0.125        !                
  lcal_msf_feed_recov(2) =T            !                
  do_msf_recov(2)        =0.156        !                
  xi_msf_feed_recov(2,:) =6.45d-4, 1.51d-3, 3.55d-3, 8.33d-3 !                
  fi_msf_feed_recov(2,:) = 1000.0,   100.0,    10.0,     1.0 !                
  alpha_msf_feed_max(2)  =3.47d-7      !                
  xi_msf_feed_max_t(2,:) =  0.0,  40.0 !                
  fi_msf_feed_max_t(2,:) =0.231, 3.308 !                
  xi_msf_salt(2,:)       =20.0, 30.0   !                
  fi_msf_salt(2,:)       =0.0,  1.0    !                
  alpha_msf_loss_salt(2) =1.6e-5       !                
!                
!-------                
  d_msf(3)               =0.020        !                
  alpha_msf_feed(3)      =2.36E-5      !                
  t_msf_opt(3)           =22.0         !                
  t_msf_max(3)           =32.0         !                
  beta_msf(3)            =0.2E0        !                
  eta_msf_phy(3,1:4)     =1.0E0, 1.0E0, 0.2E0, 0.2E0 !                
  eta_msf_zoo(3,1:1)     =0.0E0        !                
  eta_msf_pz(3,1:2)      =0.0E0, 0.0E0 !                
  lcal_msf_feed_max(3)   =T            !                
  pi_msf_max(3)          =1.0E-1       !                
  alpha_msf_resp_r(3)    =1.62E-8      !                
  beta_msf_resp(3)       =6.93E-2      !                
  k_msf_resp_bdo(3)      =1.56E-2      !                
  alpha_msf_resp_a(3)    =0.15E0       !                
  e_msf_dec(3,1)         =8.75d-1      !                
  e_msf_dec(3,2)         =4.81d-5      !                
  e_msf_dec(3,3)         =0.00d0       !                
  e_msf_phy(3,1)         =1.0          !                
  e_msf_phy(3,2)         =1.0          !                
  e_msf_phy(3,3)         =1.0          !                
  e_msf_phy(3,4)         =1.0          !                
  e_msf_zoo(3,1)         =1.0          !                
  e_msf_pz(3,1)          =1.0          !                
  e_msf_pz(3,2)          =1.0          !                
  e_msf_pom(3)           =1.0          !                
! kappa_msf_exc(3)       =0.70E0       !                
  kappa_msf_exc(3)       =1.00E0       !                
  n_c_msf(3)             =1.71E-1      !                
  p_c_msf(3)             =5.42E-3      !                
  tod_c_msf              =1.24E0       !                
  c_msf_dec(3,1)         =0.930E0      !                
  c_msf_dec(3,2)         =0.020E0      !                
  c_msf_dec(3,3)         =0.050E0      !                
! alpha_msf_loss(3)      =4.00e-7      !                
! alpha_msf_loss(3)      =1.00e-7      !                
! alpha_msf_loss(3)      =2.50e-9      !                
  alpha_msf_loss(3)      =2.78e-8      !                
  beta_msf_loss(3)       =6.93e-2      !                
  gamma_msf_loss(3)      =1.0d0        !                
  alpha_msf_loss_do(3)   =1.6e-5       !                
  do_msf_loss(3)         =0.0625       !                
!  xi_msf_loss_do_t(3,:) =17.0, 23.0   !                
!  fi_msf_loss_do_t(3,:) = 0.0,  1.0   !                
  lcal_msf_feed_do(3)    =T            !                
  xi_msf_feed_do(3,:)    =0.102, 0.227 !                
  fi_msf_feed_do(3,:)    =  0.0,   1.0 !                
  lcal_msf_feed_dens(3)  =T            !                
  k_msf_dens(3)          =0.125        !                
  lcal_msf_feed_recov(3) =T            !                
  do_msf_recov(3)        =0.156        !                
  xi_msf_feed_recov(3,:) =6.45d-4, 1.51d-3, 3.55d-3, 8.33d-3 !                
  fi_msf_feed_recov(3,:) = 1000.0,   100.0,    10.0,     1.0 !                
  alpha_msf_feed_max(3)  =3.47d-7      !                
  xi_msf_feed_max_t(3,:) =  0.0,  40.0 !                
  fi_msf_feed_max_t(3,:) =0.231, 3.308 !                
  xi_msf_salt(3,:)       =20.0, 30.0   !                
  fi_msf_salt(3,:)       =0.0,  1.0    !                
  alpha_msf_loss_salt(3) =1.6e-5       !                
!                
!-------                
  alpha_det_dec_a(1)  =1.00d-6      !                
  alpha_det_dec_a(2)  =5.00d-9      !                
  alpha_det_dec_a(3)  =1.00d-10     !                
  alpha_bdom_dec_a(1) =1.00d-5      !                
  alpha_bdom_dec_a(2) =5.00d-7      !                
  alpha_bdom_dec_a(3) =1.00d-9      !                
  alpha_bba_take      =5.00e-6      !                
  beta_bba            =6.93E-2      !                
  k_bba_take_badoc    =1.00E-4      !                
  k_bba_take_n        =7.14E-4      !                
  k_bba_take_p        =3.23E-4      !                
  bdo_bba             =1.53E-3      !                
  psi_bba_take        =1.462e3      !                
  e_bba_resp          =0.60         !                
  alpha_bba_loss      =2.0E-7       !                
  gamma_bba_loss      =2.0d0        !                
  n_c_bba             =1.97e-1      !                
  p_c_bba             =2.01e-2      !                
  tod_c_bba           =1.75E0       !                
  c_bba_dec(1)        =1.000E0      !                
  c_bba_dec(2)        =0.000E0      !                
  c_bba_dec(3)        =0.000E0      !                
  alpha_bba_resp      =1.092E-7     !                
  k_bba_resp_do       =1.562E-2     !                
  xi_bba_salt(:)      =20.0, 30.0   !                
  fi_bba_salt(:)      =0.0,  1.0    !                
  alpha_bba_loss_salt =0.0          !                
!                
!-------                
! alpha_bdnb_take     =1.00E-6      !                
  alpha_bdnb_take     =1.00E-5      !                
! alpha_bdnb_take     =3.00E-6      !                
  beta_bdnb           =6.93e-2      !                
  e_bdnb_resp         =0.6          !                
 !alpha_bdnb_loss     =1.85e-7      !                
  alpha_bdnb_loss     =5.00e-6      !                
  gamma_bdnb_loss     =2.0d0        !                
  n_c_bdnb            =1.97e-1      !                
  p_c_bdnb            =2.01e-2      !                
  c_bdnb_dec(1)       =1.000E0      !                
  c_bdnb_dec(2)       =0.000E0      !                
  c_bdnb_dec(3)       =0.000E0      !                
  xi_bdnb_salt(:)     =20.0, 30.0   !                
  fi_bdnb_salt(:)     =0.0,  1.0    !                
  alpha_bdnb_loss_salt=0.0          !                
!                
!-------                
! alpha_mn_red        =1.00e-9      !                
! alpha_mn_red        =1.00e-8      !                
! alpha_mn_red        =1.00e-7      !                
! alpha_mn_red        =3.00e-7      !                
  alpha_mn_red        =1.00e-6      !                
  beta_mn_red         =6.93e-2      !                
  k_bmrb_take_badoc   =1.00E-4      !                
  k_bmrb_take_bnh4    =1.00E-4      !                
  k_bmrb_take_bpo4    =1.00E-5      !                
! k_bmrb_take_bnh4    =1.88E-2      !                
! k_bmrb_take_bpo4    =9.53E-5      !                
! k_bmrb_take_bmno2   =5.00e-2      !                
  k_bmrb_take_bmno2   =1.00e-3      !                
  mn_c_bmrb           =0.50e0       !                
!                
!-------                
! alpha_fe_red        =1.00E-8      !                
! alpha_fe_red        =3.00E-8      !                
  alpha_fe_red        =0.50E-6      !                
  beta_fe_red         =6.93e-2      !                
! k_birb_take_badoc   =1.01E-01     !                
! k_birb_take_bnh4    =4.16E-02     !                
! k_birb_take_bpo4    =2.72E-02     !                
  k_birb_take_badoc   =1.00E-04     !                
  k_birb_take_bnh4    =1.00E-04     !                
  k_birb_take_bpo4    =1.00E-05     !                
  k_birb_take_bfeoh3  =1.00e-01     !                
  fe_c_birb           =0.50e0       !                
!                
!-------                
! alpha_bsrb_take    =1.00e-8       !                
  alpha_bsrb_take    =0.10e-6       !                
  beta_bsrb          =6.93e-2       !                
! k_bsrb_take_badoc  =4.62E-06      !                
! k_bsrb_take_bnh4   =6.97E-02      !                
! k_bsrb_take_bpo4   =5.58E-02      !                
! k_bsrb_take_badoc  =4.62E-06      !                
  k_bsrb_take_badoc  =1.00E-04      !                
  k_bsrb_take_bnh4   =1.00E-04      !                
  k_bsrb_take_bpo4   =1.00E-05      !                
  k_bsrb_take_bso4   =2.00e-5       !                
  s_c_bsrb           =0.50e0        !                
!                
!-------                
!-------                
  kappa_bdec_c(1)    =0.6E0, 0.6E0, 0.6E0 !                
!                 
!-------                
  k_bsnh4_abs        =1.00e-7       !                
  k_bsnh4_des        =1.00e-8       !                
  bsnh4_max          =1.00d0        !                
  alpha_bnh42nno2    =1.00e-6       !                
  beta_bnh42bno2     =6.93e-2       !                
  k_bnh42bno2_bdo    =1.00e-3       !                
  alpha_bno22bno3    =1.00e-6       !                
  beta_bno22bno3     =6.93e-2       !                
  k_bno22bno3_bdo    =1.00e-3       !                
!                
!-------                
  k_bspo4_abs        =0.0E0         !                
  k_bspo4_des        =0.0E0         !                
  bspo4_max          =0.00e+0       !                
! k_bfpo4_abs        =1.00e-7       !                
! k_bfpo4_abs        =1.00e-6       !                
! k_bfpo4_abs        =3.50e-6       !                
  k_bfpo4_abs        =7.00e-5       !                
! k_bfpo4_abs        =0.00E0        !                
  alpha_bfpo4_abs    =0.3E0         !                
! alpha_bfpo4_abs    =0.55E0         !                
!                
!-------                
! k_h2s_oxi_bdo      =7.81e-3       !                
  k_h2s_oxi_bdo      =1.00E-3       !                
  k_so4              =1.00d-6       !                
! bso4_sat           =28.0E0        !                
  bso4_sat           =78.0E0        !                
  s_fe_bfes          =1.0E0         !                
  alpha_bmno_sec     =1.0E-6        !                
  beta_bmno_sec      =0.0E0         !                
  alpha_bfeo_sec     =1.0E-6        !                
  beta_bfeo_sec      =0.0E0         !                
!                
!-------                
! alpha_bfes_prod    =1.88e-4       !                
! alpha_bfes_prod    =1.00e-5       !                
  alpha_bfes_prod    =5.00e-6       !                
! alpha_bfes_prod    =5.00e-7       !                
  beta_bfes_prod     =6.93e-2       !                
  alpha_bfes_oxi     =1.50e-5       !                
  beta_bfes_oxi      =6.93e-2       !                
! k_bfes_oxi_do      =1.00e-1       !                
  k_bfes_oxi_do      =1.00e-2       !                
!                
!-------                
  tod_fe_fes_oxi     =2.25          !1.0e-3        !                
  k_bdo              =1.00e-6       !                
  bdo_sat            =0.25E0        !                
! h_dry              =0.5           !                
  h_dry              =0.0E0         !                
                
!-------                
  fishb              =0.0           !                
  lambda_fishb       =7.56E2        !                
  pi_fishb_min       =0.0           !                
  alpha_catch        =0.0           !                
  n_c_dec_b          =0.0           !                
  p_c_dec_b          =0.0           !                
/                
                
&bivalve01                
 p_bivalve_mort1a(1)     =5.79e-8            !                
 p_bivalve_mort1b(1)     =1.16e-8            !                
 p_bivalve_mort1c(1)     =0.0                !                
 p_bivalve_mortlength(1) =20.0               !                
 p_bivalve_mort2(1)      =1.93e-7            !                
 p_bivalve_filter(1)     =4.90e-7            !                
 p_bivalve_tmv(1)        =32.0               !                
 p_bivalve_tov(1)        =25.0               !                
 p_bivalve_betav(1)      =0.17               !                
 p_bivalve_q(1)          =0.32               !                
 p_bivalve_epsilonf(1)   =83712.0            !                
 p_bivalve_epsilont(1)   =47697.6            !                
 p_bivalve_asse(1)       =0.5                !                
 p_bivalve_eta_phy(1,1:4)=1.0, 0.0, 0.0, 0.0 !                
 p_bivalve_eta_pom(1,1:3)=0.0, 0.0, 0.0      !                
 p_bivalve_amax(1)       =1.152e-7           !                
 p_bivalve_tmg(1)        =32.0               !                
 p_bivalve_tog(1)        =25.0               !                
 p_bivalve_betag(1)      =0.17               !                
 p_bivalve_p(1)          =0.9368             !                
 p_bivalve_rmax(1)       =1.088e-7           !                
 p_bivalve_tmr(1)        =36.0               !                
 p_bivalve_tor(1)        =23.4               !                
 p_bivalve_betar(1)      =0.28               !                
 p_bivalve_reff1(1)      =0.45               !                
 p_bivalve_reff2(1)      =0.00               !                
 p_bivalve_rreg1(1)      =0.00               !                
 p_bivalve_rreg2(1)      =1.678e-6           !                
 p_bivalve_sp_l(1)       =10.0               !                
 p_bivalve_sp_a(1)       =0.25               !                
 p_bivalve_sp_b(1)       =0.005              !                
 p_bivalve_smax(1)       =5.208e-6           !                
 recrutment_timelag(1)   =1296000            !                
 p_bivalve_rl(1)         =1.0                !                
 p_bivalve_lmax(1)       =3.241e-6           !                
 p_bivalve_linf(1)       =50.0               !                
 p_bivalve_density(1)    =0.8333             !                
 p_bivalve_densmort(1)   =1.16e-5            !                
 n_c_bivalve(1)          =1.71e-1            !                
 p_c_bivalve(1)          =5.42e-3            !                
 tod_bivalve(1)          =1.24               !                
 p_bivalve_larvaC(1)     =7.99e-9            !                
 p_bivalve_init_mort(1)  =0.50e-4            !                
 p_bivalve_youngL(1)     =2.0                !                
 p_bivalve_dec(1,1:3)    =0.90, 0.05, 0.05   !                
 p_bivalve_catchsize(1)  =7.0                !                
 p_bwp_a(1)              =0.00022            !                
 p_bwp_amax(1)           =0.00030            !                
 p_bwp_b(1)              =0.0603             !                
 p_bwp_c(1)              =0.436              !                
 p_bwp_p(1)              =0.9368             !                
/                
&bivalve02                
 p_bivalve_mort1a(1)     =5.79e-8            !                
 p_bivalve_filter(1)     =3.00e-6            !                
 p_bivalve_linf(1)       =70.0               !                
 p_bivalve_tmv(1)        =35.0               !                
 p_bivalve_tov(1)        = 5.0               !                
 p_bivalve_betav(1)      =1.70               !                
 p_bivalve_asse(1)       =0.30               !                
 p_bivalve_assp1(1)      =0.10               !                
 p_bivalve_assp2(1)      =3.47e-7            !                
 p_bivalve_eta_phy(1,1:4)=1.0, 0.0, 0.0, 0.0 !                
 p_bivalve_eta_pom(1,1:3)=0.0, 0.0, 0.0      !                
 p_bivalve_reff1(1)      =0.45               !                
 p_bivalve_rreg1(1)      =0.00               !                
 p_bivalve_smax(1)       =5.208e-6           !                
 p_makegonad_size(1)     =10.0               !                
 p_spawning_size(1)      =15.0               !                
 p_spawning_weight(1)    =1.00e-8            !                
 recrutment_timelag(1)   =0                  !                
 p_bivalve_lca(1)        =0.000227           !                
 p_bivalve_lcb(1)        =3.152788           !                
 n_c_bivalve(1)          =1.71e-1            !                
 p_c_bivalve(1)          =5.42e-3            !                
 c_content_bivalve(1)    =0.198              !                
 dw_ww_ratio(1)          =0.179              !                
 shell_ww_ratio(1)       =4.00               !                
 tod_bivalve(1)          =1.24               !                
 p_bivalve_larvaC(1)     =7.99e-9            !                
 p_bivalve_init_mort(1)  =0.50e-4            !                
 p_bivalve_youngL(1)     =2.0                !                
 p_bivalve_dec(1,1:3)    = 0.90, 0.05, 0.05  !                
 p_bivalve_catchsize(1)  = 7.0               !                
 p_bivalve_betaw1(1)     =-0.3               !                
 p_bivalve_betaw2(1)     =-0.2               !                
 p_bivalve_betaw3(1)     =-0.1               !                
 p_bivalve_spt1(1)       = 213.0             !                
 p_bivalve_spt2(1)       = 273.0             !                
/                
